customer_id,total_compras,total_gasto,promedio_gasto,max_gasto,antiguedad_dias,dias_desde_ultima_compra,frecuencia_compra,gasto_por_compra
CUST_0001,24,29321.02,1221.7091666666668,1490.65,294,44,0.08163265306122448,1221.7091666666668
CUST_0002,12,14917.26,1243.105,1490.65,536,6,0.022388059701492536,1243.105
CUST_0003,8,10360.28,1295.035,1489.03,333,20,0.024024024024024024,1295.035
CUST_0004,14,17997.62,1285.5442857142857,1490.05,39,39,0.358974358974359,1285.5442857142857
CUST_0005,15,17594.88,1172.992,1433.47,247,110,0.06072874493927125,1172.992
CUST_0006,17,20611.27,1212.4276470588236,1487.42,19,227,0.8947368421052632,1212.4276470588236
CUST_0007,15,18391.02,1226.068,1489.26,428,14,0.035046728971962614,1226.068
CUST_0008,9,11724.119999999999,1302.6799999999998,1486.39,348,15,0.02586206896551724,1302.6799999999998
CUST_0009,7,8408.12,1201.16,1490.05,679,121,0.010309278350515464,1201.16
CUST_0010,17,21921.52,1289.5011764705882,1490.65,97,29,0.17525773195876287,1289.5011764705882
CUST_0011,17,22018.59,1295.2111764705883,1489.26,52,75,0.3269230769230769,1295.2111764705883
CUST_0012,11,14364.15,1305.831818181818,1489.26,607,29,0.018121911037891267,1305.831818181818
CUST_0013,9,11052.039999999999,1228.0044444444443,1482.01,173,93,0.05202312138728324,1228.0044444444443
CUST_0014,10,12534.74,1253.474,1490.65,793,91,0.012610340479192938,1253.474
CUST_0015,6,7697.44,1282.9066666666665,1482.01,743,281,0.008075370121130552,1282.9066666666665
CUST_0016,12,15154.96,1262.9133333333332,1489.03,203,23,0.059113300492610835,1262.9133333333332
CUST_0017,8,10473.51,1309.18875,1482.01,838,12,0.00954653937947494,1309.18875
CUST_0018,9,11390.789999999999,1265.6433333333332,1482.01,651,185,0.013824884792626729,1265.6433333333332
CUST_0019,8,10381.84,1297.73,1495.27,603,19,0.013266998341625208,1297.73
CUST_0020,3,3825.1099999999997,1275.0366666666666,1457.27,954,57,0.0031446540880503146,1275.0366666666666
CUST_0021,10,12214.55,1221.455,1360.0,947,76,0.010559662090813094,1221.455
CUST_0022,11,13860.24,1260.0218181818182,1490.65,311,47,0.03536977491961415,1260.0218181818182
CUST_0023,13,16208.029999999999,1246.7715384615383,1475.75,382,19,0.034031413612565446,1246.7715384615383
CUST_0024,9,10575.94,1175.1044444444444,1404.93,492,10,0.018292682926829267,1175.1044444444444
CUST_0025,9,12012.310000000001,1334.7011111111112,1489.26,980,19,0.009183673469387756,1334.7011111111112
CUST_0026,15,19834.14,1322.276,1487.42,131,1,0.11450381679389313,1322.276
CUST_0027,8,9764.36,1220.545,1441.13,510,0,0.01568627450980392,1220.545
CUST_0028,6,7180.65,1196.7749999999999,1490.65,959,191,0.006256517205422315,1196.7749999999999
CUST_0029,14,17577.36,1255.5257142857142,1490.65,199,23,0.07035175879396985,1255.5257142857142
CUST_0030,15,18667.32,1244.488,1469.53,199,27,0.07537688442211055,1244.488
CUST_0031,13,16424.86,1263.4507692307693,1487.42,489,90,0.026584867075664622,1263.4507692307693
CUST_0032,17,21078.86,1239.9329411764706,1489.26,37,7,0.4594594594594595,1239.9329411764706
CUST_0033,15,18659.54,1243.9693333333335,1489.26,285,74,0.05263157894736842,1243.9693333333335
CUST_0034,19,24559.12,1292.5852631578946,1490.65,176,40,0.10795454545454546,1292.5852631578946
CUST_0035,10,13376.66,1337.666,1490.65,387,4,0.025839793281653745,1337.666
CUST_0036,8,9875.5,1234.4375,1439.79,727,71,0.011004126547455296,1234.4375
CUST_0037,16,21972.53,1373.283125,1490.05,370,123,0.043243243243243246,1373.283125
CUST_0038,7,8637.57,1233.9385714285713,1482.01,775,124,0.00903225806451613,1233.9385714285713
CUST_0039,6,6959.12,1159.8533333333332,1374.32,865,70,0.006936416184971098,1159.8533333333332
CUST_0040,16,20090.5,1255.65625,1487.42,159,37,0.10062893081761007,1255.65625
CUST_0041,11,13803.7,1254.8818181818183,1482.01,701,28,0.015691868758915834,1254.8818181818183
CUST_0042,12,15258.48,1271.54,1482.01,851,13,0.01410105757931845,1271.54
CUST_0043,10,13587.72,1358.772,1495.27,224,13,0.044642857142857144,1358.772
CUST_0044,16,19880.48,1242.53,1487.42,32,149,0.5,1242.53
CUST_0045,16,20859.3,1303.70625,1490.05,506,13,0.03162055335968379,1303.70625
CUST_0046,10,13399.029999999999,1339.9029999999998,1489.82,354,11,0.02824858757062147,1339.9029999999998
CUST_0047,5,6781.18,1356.236,1444.44,580,53,0.008620689655172414,1356.236
CUST_0048,10,12542.2,1254.22,1487.42,649,5,0.015408320493066256,1254.22
CUST_0049,9,12159.51,1351.0566666666666,1495.27,98,30,0.09183673469387756,1351.0566666666666
CUST_0050,10,13151.13,1315.1129999999998,1482.01,986,48,0.010141987829614604,1315.1129999999998
CUST_0051,8,10142.05,1267.75625,1482.01,941,125,0.008501594048884165,1267.75625
CUST_0052,12,15375.09,1281.2575,1490.65,27,32,0.4444444444444444,1281.2575
CUST_0053,13,16790.81,1291.6007692307694,1489.82,485,50,0.026804123711340205,1291.6007692307694
CUST_0054,12,15224.58,1268.715,1490.65,289,7,0.04152249134948097,1268.715
CUST_0055,13,17273.63,1328.7407692307693,1489.26,415,17,0.03132530120481928,1328.7407692307693
CUST_0056,8,10053.18,1256.6475,1444.44,800,221,0.01,1256.6475
CUST_0057,13,16595.0,1276.5384615384614,1482.01,245,136,0.053061224489795916,1276.5384615384614
CUST_0058,10,12565.52,1256.5520000000001,1490.65,712,30,0.014044943820224719,1256.5520000000001
CUST_0059,15,18085.93,1205.7286666666666,1487.42,116,87,0.12931034482758622,1205.7286666666666
CUST_0060,11,13660.4,1241.8545454545454,1486.39,448,7,0.024553571428571428,1241.8545454545454
CUST_0061,8,9536.779999999999,1192.0974999999999,1472.85,837,170,0.009557945041816009,1192.0974999999999
CUST_0062,10,12564.210000000001,1256.421,1495.27,958,50,0.010438413361169102,1256.421
CUST_0063,4,5449.61,1362.4025,1417.74,896,391,0.004464285714285714,1362.4025
CUST_0064,10,12191.0,1219.1,1475.75,739,14,0.013531799729364006,1219.1
CUST_0065,13,15684.79,1206.5223076923078,1457.27,429,1,0.030303030303030304,1206.5223076923078
CUST_0066,9,11848.76,1316.528888888889,1475.75,707,38,0.01272984441301273,1316.528888888889
CUST_0067,6,7887.35,1314.5583333333334,1482.01,891,55,0.006734006734006734,1314.5583333333334
CUST_0068,15,18831.239999999998,1255.416,1482.01,236,26,0.0635593220338983,1255.416
CUST_0069,13,15674.25,1205.7115384615386,1374.32,167,225,0.07784431137724551,1205.7115384615386
CUST_0070,17,20721.41,1218.9064705882354,1490.05,219,44,0.0776255707762557,1218.9064705882354
CUST_0071,8,9955.19,1244.39875,1482.01,903,37,0.008859357696566999,1244.39875
CUST_0072,11,14491.039999999999,1317.3672727272726,1495.27,330,6,0.03333333333333333,1317.3672727272726
CUST_0073,16,20667.5,1291.71875,1490.05,425,7,0.03764705882352941,1291.71875
CUST_0074,6,7149.77,1191.6283333333333,1490.65,941,82,0.006376195536663124,1191.6283333333333
CUST_0075,11,14134.37,1284.9427272727273,1482.01,423,3,0.026004728132387706,1284.9427272727273
