customer_id,customer_age_years,customer_age_range,customer_tenure_years,customer_purchases,customer_spend_total,customer_spend_avg,customer_price_max,customer_price_min,customer_views_sum,customer_ratings_avg,customer_num_ratings_avg,customer_top_category,customer_top_device,customer_top_color,customer_last_purchase
CUST_0001,28.0,25-34,0.0,24,29321.02,1221.7091666666668,1490.65,1001.91,116,3.5383333333333336,35.0,dress,mobile,red,2025-08-08
CUST_0002,24.0,18-24,1.0,13,16374.53,1259.579230769231,1490.65,1006.3,69,3.4846153846153842,34.15384615384615,skirt,mobile,white,2025-10-06
CUST_0003,25.0,25-34,0.0,10,13133.45,1313.345,1489.03,1029.76,41,3.183,24.2,dress,mobile,black,2025-11-20
CUST_0004,23.0,18-24,0.0,15,19379.84,1291.9893333333334,1490.05,1022.7,72,3.466,31.533333333333335,dress,mobile,pink,2025-11-19
CUST_0005,23.0,18-24,0.0,15,17594.88,1172.992,1433.47,1001.91,89,3.5206666666666666,38.6,dress,mobile,red,2025-06-03
CUST_0006,27.0,25-34,0.0,19,23222.989999999998,1222.2626315789473,1487.42,1006.3,109,3.501578947368421,29.210526315789473,dress,mobile,red,2025-10-31
CUST_0007,20.0,18-24,1.0,18,22719.7,1262.2055555555555,1489.26,1001.91,93,3.483888888888889,26.72222222222222,blouse,mobile,black,2025-12-20
CUST_0008,22.0,18-24,0.0,10,13156.91,1315.691,1486.39,1086.06,53,3.3020000000000005,33.7,skirt,mobile,black,2025-09-28
CUST_0009,21.0,18-24,1.0,7,8408.12,1201.16,1490.05,1025.01,35,3.382857142857143,28.857142857142858,skirt,mobile,red,2025-05-23
CUST_0010,27.0,25-34,0.0,18,23407.91,1300.4394444444445,1490.65,1007.56,84,3.517777777777778,36.27777777777778,dress,mobile,white,2025-09-24
CUST_0011,24.0,18-24,0.0,17,22018.59,1295.2111764705883,1489.26,1008.78,88,3.398823529411765,37.76470588235294,skirt,mobile,red,2025-07-08
CUST_0012,19.0,18-24,1.0,12,15724.15,1310.3458333333333,1489.26,1083.02,59,3.3858333333333337,27.5,blouse,mobile,black,2025-10-04
CUST_0013,27.0,25-34,0.0,10,12484.83,1248.483,1482.01,1007.56,48,3.4899999999999998,31.8,dress,mobile,red,2025-09-27
CUST_0014,29.0,25-34,2.0,10,12534.74,1253.474,1490.65,1021.87,42,3.4810000000000003,32.3,blouse,mobile,pink,2025-06-22
CUST_0015,25.0,25-34,2.0,7,9160.539999999999,1308.6485714285714,1482.01,1006.3,38,3.608571428571428,31.571428571428573,blouse,mobile,black,2025-10-11
CUST_0016,19.0,18-24,0.0,13,16596.09,1276.6223076923077,1489.03,1008.78,61,3.4676923076923076,27.46153846153846,blouse,mobile,pink,2025-12-03
